未登録ユーザー,,,,0,0,0,未登録,0,,0,0,0,0,1001,1,1990-01-01
二宮 宇宙,[email],oBmEDhCD,60,0,35,18,配管工,TRUE,朕は渋いワインが好き。,1,418,286,410,2,2
七井 瑞穂,[email],PDcDK60X,32,0,42,2,銀行員,FALSE,朕は渋いワインが好きよ！,2,661,766,131,3,3
一之瀬 優希,[email],yEkOTgO3,59,0,30,11,漁師,FALSE,俺は辛いワインが好きぞ！,3,371,484,212,4,4
武田 修平,[email],manamiyuriko,23,0,14,11,大学院生,FALSE,俺が、俺たちがワインマスターだ！,1000,10000000,530000,5,5,5
七井 権三,[email],sRPhvRsH,55,0,21,11,料理人,TRUE,我は甘いワインが好き。,5,682,518,433,5,7
四条 守,[email],7z94jDdA,,1,34,19,公務員,TRUE,ミーは辛いワインが好きぞ！,6,250,45,491,6,8
五十嵐 賢二,[email],0kDQaiWH,54,0,8,29,小説家,FALSE,私は辛いワインが好きよ！,7,107,73,952,7,9
三本松 優希,[email],YufURHGi,,1,25,16,銀行員,FALSE,我は苦いワインが好きぞ！,8,944,830,57,8,10
九十九 宇宙,[email],eImmszgg,,1,20,19,システムエンジニア,,私は美味しいワインが好き。,9,966,644,212,9,11
四条 瑞穂,[email],xdAJQieG,98,,7,5,役者,TRUE,朕は美味しいワインが好き。,10,849,912,819,10,12