Bordeaux,6,1,123.45678,123.45678,4,3,3,1,2012,,3,,Ch. Moulinat,1,0.99
Riserva Dosaggio Zero,31,1,123.45678,123.45678,3,3,4,4,2004,,3,8000,Villa Crespia Franciacorta,1,0.99
完熟ぶどうのおいしいワイン,43,1,123.45678,123.45678,1,3,1,1,2014,,3,999,メルシャン,1,0.99
Soave,31,1,123.45678,123.45678,2,3,4,2,2013,,3,999,Poggio al Sale,1,0.99
完熟ぶどうのおいしいワイン ブラン,43,1,123.45678,123.45678,1,3,1,2,2014,,3,999,メルシャン,1,0.99
Brut,31,1,123.45678,123.45678,3,3,3,4,,,3,1250,Martini,1,0.99
Sauvignon Blanc,53,1,123.45678,123.45678,2,3,2,2,2013,,4,999,McGuigan Estate,1,0.99
Merlot,53,1,123.45678,123.45678,3,3,3,1,2013,,4,999,McGuigan Estate,1,0.99
Sauvignon Blanc,44,1,123.45678,123.45678,2,3,4,2,2013,,3,1250,kapuka,1,0.99
Madonna della scoperta,31,1,123.45678,123.45678,3,3,4,2,2009,,4,6000,Perla del Garda,1,0.99
Ombrone Sant' Antimo,31,1,123.45678,123.45678,4,3,3,1,2010,,3,8000,Cupano,1,0.99
Cabernet Sauvignon Reserva,87,1,123.45678,123.45678,2,3,4,1,2011,,2,1250,J. Joostenberg,1,0.99
Malbec,77,1,123.45678,123.45678,4,3,2,1,2013,,3,999,Altosur,1,0.99
Chardonney,77,1,123.45678,123.45678,2,3,2,2,2013,,2,999,Altosur,1,0.99
Malbec,77,1,123.45678,123.45678,3,3,2,1,2013,,3,999,Santa Ana,1,0.99
Tempranillo Crianza,118,1,123.45678,123.45678,5,3,1,1,,,3,1750,Gladium,1,0.99
Neo Vivir Vivir,118,1,123.45678,123.45678,3,3,4,1,,,3,1250,Bodegas Conde,1,0.99
Schioppettino,31,1,123.45678,123.45678,5,3,4,1,2007,,4,6000,Moschioni Colli Orientali del Friuli,1,0.99
Donpa Aglianico del Vulture,31,1,123.45678,123.45678,4,3,4,1,2009,,3,1250,Regio Cantina,1,0.99
Mia Tinto,118,1,123.45678,123.45678,3,3,2,1,2012,,2,1250,Freixenet,1,0.99
Pink Moscato,53,1,123.45678,123.45678,2,3,2,3,,,3,999,Yellow Tail,1,0.99
Carmenere,128,1,123.45678,123.45678,4,3,2,1,2012,,2,1250,Root: 1,1,0.99
Kozana,144,1,123.45678,123.45678,4,3,3,2,2009,,4,8000,Edi Simcic,1,0.99
Cabernet Sauvignon,151,1,123.45678,123.45678,3,3,3,1,,,4,1250,Carlo Rossi,1,0.99
Syrah,118,1,123.45678,123.45678,3,3,3,1,2011,,3,1250,Penascal Estate,1,0.99
Sauvignon Blanc,118,1,123.45678,123.45678,3,3,3,2,2011,,3,1250,Penascal Estate,1,0.99
California Chardonnay,151,1,123.45678,123.45678,2,3,3,2,,,3,1250,Carlo Rossi,1,0.99
Vaucluse,6,1,123.45678,123.45678,3,3,3,1,,,2,999,Cuvee des Lanciers,1,0.99
Cotes da Gascogne,6,1,123.45678,123.45678,2,3,4,2,,,2,999,Cuvee des Lanciers,1,0.99
Pinot Noir,128,1,123.45678,123.45678,3,3,3,1,2011,,3,1250,Llai Llai,1,0.99
Bolgheri Superiore,31,1,123.45678,123.45678,3,3,3,1,2009,,3,20000,I Luoghi Campo al Fico,1,0.99
酸化防止剤無添加 おいしい赤ワイン まろやかテイスト,43,1,123.45678,123.45678,2,3,2,1,2014,,2,999,メルシャン,1,0.99
酸化防止剤無添加 おいしい白ワイン すっきり,43,1,123.45678,123.45678,3,3,1,2,2014,,2,999,メルシャン,1,0.99
Carmenere Reserva,128,1,123.45678,123.45678,4,3,2,1,2012,,3,1250,Explorer,1,0.99
Chapeau Bleu Rouge,6,1,123.45678,123.45678,2,3,4,1,,,3,999,Aujoux,1,0.99
Yosemite Road Cabernet Sauvignon,151,1,123.45678,123.45678,2,3,2,1,,,3,999,Seven Eleven,1,0.99
Yosemite Road Chardonnay,151,1,123.45678,123.45678,2,3,5,2,,,2,999,Seven Eleven,1,0.99
Premium,6,1,123.45678,123.45678,3,3,3,1,2011,,2,1250,Beau Rivage,1,0.99
Vinga da Solagna,31,1,123.45678,123.45678,3,3,3,1,2006,,3,6000,Lucesole,1,0.99
Brut Rose,6,1,123.45678,123.45678,2,3,2,4,,,3,4000,Paul Goerg,1,0.99
Sonoma County Old Vine Zinfandel,151,1,123.45678,123.45678,4,3,2,1,2010,,3,,Ravenswood,1,0.99
Angelo Moscato Spumante,31,1,123.45678,123.45678,2,3,2,4,,,3,999,Perlino,1,0.99
Corralillo Chardonnay,128,1,123.45678,123.45678,2,3,2,2,2012,,3,999,Matetic Vineyards,1,0.99
Corralillo Syrah,128,1,123.45678,123.45678,4,3,3,1,2011,,4,999,Matetic Vineyards,1,0.99
Vinho Verde,47,1,123.45678,123.45678,2,3,2,4,,,3,999,Gatao,1,0.99
White Chardonnay,6,1,123.45678,123.45678,3,3,4,2,2011,,3,999,Bree,1,0.99
Red Merlot,6,1,123.45678,123.45678,2,3,2,1,2011,,3,999,Bree,1,0.99
Beaujolais Villages Nouveau Vieilles Vignes,6,1,123.45678,123.45678,2,3,3,1,2013,,2,1250,Charles Drapier,1,0.99
Winemakers Collection Chardonnay,87,1,123.45678,123.45678,2,3,1,2,2012,,3,999,Drostdy Hof,1,0.99
Maipe Torrontes,77,1,123.45678,123.45678,2,3,4,2,,,3,999,Chakana,1,0.99
Sauvignon Blanc,128,1,123.45678,123.45678,1,3,4,2,,,3,999,Alegremente,1,0.99
Scpio,31,1,123.45678,123.45678,3,3,3,1,2007,,4,20000,Tenuta dei Sete Cieli,1,0.99
Cabernet Sauvignon,128,1,123.45678,123.45678,2,3,2,1,,,3,999,Alegremente,1,0.99
Rouge,6,1,123.45678,123.45678,4,3,2,1,2009,,3,,Ch. Moulin de Bernat,1,0.99
La Escondida Malbec,77,1,123.45678,123.45678,3,3,2,1,2012,,2,999,Finca,1,0.99
Bollicine Brut Rose,31,1,123.45678,123.45678,3,3,3,4,,,3,1250,Perlino,1,0.99
Kakovostno Anfora,144,1,123.45678,123.45678,3,3,3,2,2006,,5,20000,Kabaj,1,0.99
Nero d'Avola Syrah,31,1,123.45678,123.45678,4,3,4,1,2011,,2,999,Feudo Zirtari,1,0.99
Cabernet Sauvignon delle Venezie,31,1,123.45678,123.45678,3,3,3,1,2010,,2,999,oneglass wine,1,0.99
Vermentino Toscana,31,1,123.45678,123.45678,3,3,3,2,2011,,2,999,oneglass wine,1,0.99
Reserva Cabernet Sauvignon,128,1,123.45678,123.45678,4,3,2,1,,,2,1250,Caliterra,1,0.99
Reserva Chardonnay,128,1,123.45678,123.45678,2,3,2,2,2012,,2,1250,Caliterra,1,0.99
Nero d'Avola Syrah,31,1,123.45678,123.45678,3,3,3,1,2011,,,,Feudo Zirtari,1,0.99
Chardonney,31,1,123.45678,123.45678,3,3,3,2,2012,,,,Feudo Zirtari,1,0.99
Cabernet Sauvignon delle Venezie,31,1,123.45678,123.45678,3,3,3,1,2010,,,,oneglass wine,1,0.99
Vermentino Toscana,31,1,123.45678,123.45678,3,3,3,2,2011,,,,oneglass wine,1,0.99
Reserva Cabernet Sauvignon,128,1,123.45678,123.45678,3,3,3,1,,,,,Caliterra,1,0.99
Bonne journee マスカット甲州種,43,1,123.45678,123.45678,3,3,3,2,2013,,,,,1,0.99
Reserva Chardonnay,128,1,123.45678,123.45678,3,3,3,2,,,,,Caliterra,1,0.99
いちごワイン,43,1,123.45678,123.45678,3,3,3,5,,,,,,1,0.99
Cabernet Sauvignon,128,1,123.45678,123.45678,3,3,3,1,,,,,Vinostar,1,0.99
Sauvignon Semillion,128,1,123.45678,123.45678,3,3,3,2,,,,,Vinostar,1,0.99
那須の原,43,1,123.45678,123.45678,3,3,3,2,,,,,,1,0.99
那須の原,43,1,123.45678,123.45678,3,3,3,1,,,,,,1,0.99
Doc Fumin,31,1,123.45678,123.45678,3,3,3,1,2011,,,,,1,0.99
Quinta Chardonnay,128,1,123.45678,123.45678,3,3,3,2,2012,,,,,1,0.99
Gamay'fizz,6,1,123.45678,123.45678,3,3,3,4,2008,,,,,1,0.99
葡萄の城 Cellar Blanc,43,1,123.45678,123.45678,3,3,3,2,,,,,,1,0.99
Tinto,118,1,123.45678,123.45678,3,3,3,1,2011,,,,Castro Regio,1,0.99
Fresita,128,1,123.45678,123.45678,3,3,3,4,2012,,,,,1,0.99
Vermentino Aimone Vermentino ,31,1,123.45678,123.45678,3,3,3,2,2012,,,,,1,0.99
越後雪季 南魚沼市産メルロー,43,1,123.45678,123.45678,3,3,3,2,2007,,,,,1,0.99
Grenache,118,1,123.45678,123.45678,3,3,3,1,2008,,,,Castillo de Tafalla,1,0.99
ビウラ,118,1,123.45678,123.45678,3,3,3,2,2012,,,,Hacienda Uvanis,1,0.99
王様の涙 マカベロ・チャレロ・パレリャダ,118,1,123.45678,123.45678,3,3,3,1,2012,,,,,1,0.99
Tempranillo,118,1,123.45678,123.45678,3,3,3,1,2012,,,,Los Molinos,1,0.99
Sauvignon Blanc Tempranillo,31,1,123.45678,123.45678,3,3,3,4,,,,,Leggaro,1,0.99
甲州穂坂収穫 甲州種,43,1,123.45678,123.45678,3,3,3,2,2012,,,,,1,0.99
"Riserva ""Titinge"" モンテプルチアーノ",31,1,123.45678,123.45678,3,3,3,1,2009,,,,,1,0.99
王様の涙 マカベロ・チャレロ・パレリャダ,118,1,123.45678,123.45678,3,3,3,2,2012,,,,,1,0.99
Rosado Merlot Syrah Petit Verdot Cabernet Sauvignon,118,1,123.45678,123.45678,3,3,3,3,2011,,,,Arrayan,1,0.99
Altico,118,1,123.45678,123.45678,3,3,3,1,2007,,,,,1,0.99
Bordeaux,6,1,123.45678,123.45678,3,3,3,2,2011,,,,Ch. les Tuileries,1,0.99
Chiavennasca,31,1,123.45678,123.45678,3,3,3,1,2009,,,,Dirupi,1,0.99
Sauvignon Blanc,6,1,123.45678,123.45678,3,3,3,2,2009,,,,Brumont,1,0.99
Sauvignon Blanc,44,1,123.45678,123.45678,3,3,3,4,2012,,,,Sileni,1,0.99
酸化防止剤無添加のおいしいワイン,43,1,123.45678,123.45678,3,3,3,2,,,,,,1,0.99
Tempranillo,118,1,123.45678,123.45678,3,3,3,2,2012,,,,Los Molinos,1,0.99
ora Sangiovese,31,1,123.45678,123.45678,3,3,3,1,2009,,,,,1,0.99
Tapas Medium Body,118,1,123.45678,123.45678,3,3,3,1,2009,,,,El Miracle,1,0.99
Eン,217,6,308.59822,622.77784,1,2,3,1,1921,,3,23000,株式会社 ワイナリ,239,0.8689163
Qン,154,4,539.42593,39.69987,2,3,1,4,1925,,5,27000,ワイナリーカンパニー,803,0.19822842
Aン,192,2,556.51984,358.53422,4,4,4,1,1942,,4,31000,ワイナリ,87,0.8961109
Mン,50,6,955.30595,143.93879,5,5,5,3,1931,,,95000,株式会社 ワイナリ,893,0.9450234
Qン,146,2,403.71676,617.92784,2,4,1,2,1977,,4,87000,ワイナリ社,538,0.47535706
Tン,112,3,685.94726,223.40966,5,3,4,2,1987,,1,46000,ワイナリーカンパニー,259,0.080969095
Nン,47,5,275.62809,532.76002,4,5,3,4,1933,,3,46000,ワイナリ社,130,0.7095121
Zン,63,1,643.25553,339.64585,3,2,4,3,1916,,5,63000,株式会社 ワイナリ,43,0.29250854
Vン,23,6,879.5238,41.73294,2,4,3,4,1957,,5,5000,ワイナリ社,174,0.5888341
Lン,132,5,423.21002,959.21017,2,4,1,1,2004,,,65000,ワイナリ社,794,0.41400242
Wン,176,2,652.1108,307.13722,5,3,5,5,1993,,2,51000,自家製,725,0.3676678
Oン,192,4,389.33101,72.88112,4,2,2,3,2002,,,27000,自家製,695,0.87122804
Hン,39,5,877.42903,800.34726,5,1,2,2,1964,,,33000,ワイナリーカンパニー,141,0.28681582
Hン,125,2,357.81753,426.65009,1,5,2,2,,,2,19000,株式会社ワイナリ,539,0.88219184
Hン,121,4,990.52675,249.43869,2,2,4,1,1941,,3,86000,ワイナリ社,820,0.30470693
Hン,69,2,420.17229,371.28997,1,2,1,4,1986,,2,67000,成流製造会社,914,0.8363778
Zン,226,5,782.84363,222.87933,1,2,5,5,1935,,,75000,自家製,206,0.37619245
Mン,201,1,264.2069,202.18206,1,4,1,3,1980,,1,20000,夜月ビール社,24,0.072574615
Yン,231,4,487.20373,86.21882,5,3,5,5,1981,,1,51000,自家製,81,0.1630922
Dン,94,5,443.76161,645.354,5,1,4,4,1927,,4,3000,株式会社 ワイナリ,165,0.18461162
Hン,113,6,48.3776,132.78382,4,3,5,2,1933,,5,54000,株式会社ワイナリ,108,0.34343767
Rン,20,4,787.6335,771.854,3,3,1,2,,,1,97000,自家製,192,0.5201929
Xン,174,1,682.6846,609.26417,3,4,3,4,1926,,3,28000,成流製造会社,462,0.23161805
Vン,154,5,625.72559,502.1338,3,4,3,5,2003,,3,97000,株式会社 ワイナリ,27,0.6935721
Jン,199,6,89.66313,371.4173,2,2,3,1,1962,,3,,成流製造会社,317,0.6459299
Qン,47,1,390.30452,971.94108,2,3,3,2,1993,,1,8000,ダミーカンパニー社,459,0.7056832
Cン,95,4,363.52423,749.89964,1,2,3,3,1996,,5,7000,夜月ビール社,386,0.76304305
Pン,21,3,562.57145,123.67718,1,3,5,2,1955,,5,65000,WC社,290,0.4054442
Tン,17,1,979.41769,916.4884,3,2,5,4,1985,,4,25000,株式会社ワイナリ,501,0.6509521
Bン,222,2,78.96605,245.13672,1,4,5,5,1999,,,20000,ワイナリ社,959,0.041181862
Fン,140,6,139.23971,669.38215,4,1,5,5,1978,,1,,成流製造会社,486,0.005057156
Kン,200,3,122.63974,432.2008,1,1,3,3,1977,,4,62000,ダミーカンパニー社,887,0.40052032
Zン,147,2,192.74098,571.85716,5,2,2,1,2003,,2,12000,,129,0.035699785
Iン,93,5,769.97674,156.18942,4,3,3,1,1971,,,96000,ワイナリ社,414,0.1521889
Pン,82,4,525.91065,502.96833,4,5,1,3,1946,,,58000,ワイナリ社,341,0.35925162
Oン,165,2,400.15917,714.88216,5,3,1,3,2006,,4,89000,自家製,336,0.10895139
Rン,119,3,775.87152,192.10238,2,2,4,1,1979,,3,94000,ダミーカンパニー社,330,0.539103
Dン,203,6,453.8632,757.22383,5,3,4,4,2012,,2,,株式会社ワイナリ,426,0.39584804
Yン,173,3,77.88566,227.60238,3,1,4,1,1963,,4,5000,ダミーカンパニー社,768,0.85397756
Qン,164,3,302.533,911.81658,2,3,3,5,,,,16000,,809,0.41718423
Jン,97,2,337.9659,63.77707,3,1,1,5,1962,,3,28000,株式会社ワイナリ,498,0.38711816
Oン,219,2,19.74126,387.38847,3,5,5,1,1942,,1,43000,,987,0.8866121
Tン,13,1,254.82114,686.21151,3,2,1,3,2008,,2,94000,,502,0.59222525
Fン,101,6,818.69011,442.68254,3,4,5,3,1989,,2,93000,WC社,326,0.4339522
Zン,127,5,727.65916,475.78345,3,3,4,2,1985,,2,,ワイナリ,301,0.36331773
Iン,192,4,275.33625,647.37674,3,3,4,1,1985,,5,14000,株式会社ワイナリ,699,0.539284
Dン,17,1,819.84925,70.80749,1,5,2,1,1919,,3,36000,ワイナリ社,947,0.95358706
Dン,55,1,532.47799,478.65976,2,3,2,4,,,1,9000,夜月ビール社,767,0.2740687
Wン,201,4,11.78392,177.92051,1,3,2,5,1955,,4,46000,WC社,351,0.9607725
Zン,76,6,763.70064,946.70315,2,2,1,3,1944,,,34000,夜月ビール社,212,0.56421214
Lン,210,1,304.53776,872.19682,1,2,1,2,1925,,4,88000,ワイナリ社,663,0.34837335
Qン,140,5,878.92613,737.23539,3,2,3,2,2005,,3,4000,夜月ビール社,155,0.9325237
Uン,158,2,661.4219,273.93337,2,5,3,1,1947,,3,64000,ワイナリ社,581,0.11634433
Tン,216,3,851.35149,947.5673,1,2,3,3,2008,,3,76000,WC社,763,0.47170198
Pン,209,3,386.58126,731.43948,5,2,2,1,1948,,3,43000,ダミーカンパニー社,836,0.5184047
Aン,39,4,735.71738,638.20583,4,3,3,3,1918,,5,42000,自家製,472,0.21583259
Tン,85,1,347.94807,483.79995,2,4,5,5,1917,,4,5000,夜月ビール社,696,0.17032814
Lン,3,4,923.26807,84.26339,4,5,3,5,1952,,4,56000,自家製,465,0.32796824
Hン,200,2,249.11655,806.4661,5,3,1,4,2004,,5,46000,ワイナリ,729,0.66916704
Uン,189,2,673.21923,47.34374,3,1,5,3,1948,,4,3000,ワイナリーカンパニー,167,0.97497153
Hン,132,6,927.9362,665.63437,5,3,5,2,2005,,5,95000,ワイナリ社,51,0.28281575
Eン,216,6,707.79184,999.38814,4,4,2,2,1961,,4,63000,ワイナリーカンパニー,253,0.4859001
Hン,13,6,119.94747,574.94542,2,3,1,3,1999,,5,66000,株式会社 ワイナリ,309,0.37217665
Yン,142,6,990.96852,498.88303,2,4,3,3,2005,,,40000,自家製,968,0.5393402
Yン,49,5,649.87335,620.92543,3,1,2,1,,,,68000,ワイナリーカンパニー,980,0.8196426
Kン,158,3,126.48124,897.53332,1,4,2,5,1945,,2,22000,ワイナリ,86,0.97333467
Kン,162,2,213.44207,307.86178,2,4,3,3,1947,,2,40000,株式会社 ワイナリ,453,0.29173344
Oン,184,5,55.25153,795.9074,2,3,2,3,1971,,2,41000,ワイナリーカンパニー,211,0.45485574
Iン,207,1,747.88631,319.72301,2,2,2,4,1924,,2,87000,WC社,155,0.5966355
Cン,138,6,182.83833,448.54187,5,1,3,5,1922,,2,82000,,838,0.85631055
Zン,12,3,25.52232,924.16097,3,4,3,5,1921,,5,75000,ワイナリ,315,0.18055648
Iン,102,2,419.62032,910.84717,3,2,5,5,1917,,3,64000,,766,0.40599352
Oン,231,6,940.88493,929.79039,3,2,3,2,1952,,1,,ワイナリ,147,0.77625084
Lン,147,4,77.43917,503.34224,2,5,1,1,1979,,,97000,夜月ビール社,513,0.24401587
Zン,121,1,234.51061,30.35478,1,3,4,1,,,4,17000,,794,0.67082256
Fン,99,1,982.1536,673.89923,3,1,3,1,1944,,2,24000,株式会社ワイナリ,832,0.8920909
Qン,101,4,594.6788,674.31194,5,5,4,3,1944,,4,98000,,955,0.9745969
Lン,62,4,503.77315,948.77874,4,2,4,5,1966,,4,19000,ワイナリーカンパニー,269,0.33166057
Cン,33,4,317.36675,53.21294,3,2,3,4,1977,,3,52000,ワイナリーカンパニー,694,0.019288719
Gン,5,3,552.95649,511.50225,2,4,5,1,,,2,57000,WC社,552,0.8172312
Tン,96,6,776.78848,900.94036,3,3,5,4,1983,,,31000,,268,0.8785906
Uン,89,3,251.30886,994.80066,3,1,4,3,1915,,3,2000,自家製,366,0.21985912
Mン,202,2,730.87753,319.71847,4,4,4,1,,,1,,ワイナリ社,674,0.05274123
Wン,172,2,728.14312,887.99196,4,3,4,4,1975,,1,49000,ワイナリ社,79,0.96514535
Gン,145,1,580.42562,401.8005,4,2,1,1,1991,,5,57000,ワイナリ,588,0.56224406
Vン,204,5,962.77429,183.96329,2,5,3,4,1998,,5,31000,ワイナリ,752,0.4686268
Pン,225,2,873.4657,95.40275,1,1,1,2,2000,,5,8000,ワイナリーカンパニー,244,0.60981137
Mン,129,3,207.74276,842.72292,5,3,2,4,1954,,3,69000,株式会社 ワイナリ,876,0.0047106743
Nン,25,3,195.3528,635.63914,3,5,1,3,,,1,75000,株式会社ワイナリ,846,0.06426233
Vン,227,4,620.90352,80.33372,1,5,5,3,1988,,5,93000,株式会社ワイナリ,737,0.6771961
Dン,7,4,709.19533,107.408,4,4,3,1,1979,,1,20000,株式会社ワイナリ,400,0.6718393
Qン,141,3,582.91261,167.84941,1,2,4,1,1923,,2,,ワイナリ社,340,0.96262455
Fン,40,2,900.34664,473.40029,5,2,4,4,1999,,2,14000,成流製造会社,277,0.6684129
Lン,95,6,860.58797,333.5564,4,3,1,1,1952,,4,84000,成流製造会社,39,0.43168694
Gン,157,3,996.33432,582.27871,5,1,4,5,1921,,4,50000,ワイナリ,589,0.042089462
Aン,162,6,775.193,982.41493,1,3,3,3,2013,,1,72000,ワイナリ,681,0.77205855
Eン,98,5,253.77061,829.98251,5,5,5,3,1941,,4,14000,夜月ビール社,249,0.113526225
Aン,229,1,53.5592,185.21981,1,1,5,3,2007,,4,,自家製,152,0.10667896
Sン,35,5,620.6514,984.58232,5,4,5,2,1934,,5,34000,ワイナリーカンパニー,153,0.7996469
Xン,37,1,410.65018,335.23398,5,3,3,3,2001,,,32000,ダミーカンパニー社,764,0.572699
Bン,4,5,748.556,871.71282,1,3,2,5,1920,,3,13000,成流製造会社,83,0.39226973
Zン,86,3,511.92763,949.44941,3,5,4,2,1983,,2,72000,ワイナリ社,720,0.56652105
Rン,146,2,925.41371,290.59992,1,1,5,1,1917,,4,79000,株式会社 ワイナリ,143,0.6254925
Zン,160,2,518.73348,389.66997,1,3,4,1,2006,,2,,ワイナリ,840,0.028096735
Xン,163,3,392.85771,891.83987,3,4,5,1,,,1,93000,,178,0.4922002
Rン,219,3,588.79989,87.2737,1,4,2,4,1939,,1,96000,ワイナリ,967,0.07062417
Vン,233,1,136.527,215.31266,2,3,5,1,2004,,2,52000,ワイナリーカンパニー,706,0.84710544
Lン,9,2,620.85144,866.66149,5,2,4,2,1967,,5,97000,,258,0.5313225
Aン,29,2,746.367,587.77616,3,4,2,4,1949,,5,10000,自家製,916,0.40813106
Eン,175,2,822.18537,151.31696,2,3,4,3,1985,,3,32000,ワイナリ社,718,0.20962489
Jン,51,1,674.66456,19.12844,1,2,1,4,1960,,1,80000,WC社,243,0.86865675
Tン,85,2,130.42227,140.96878,3,4,4,2,2011,,5,29000,WC社,829,0.60743135
Eン,172,6,179.27198,347.587,4,1,1,1,1966,,2,72000,自家製,363,0.95262414
Gン,184,1,248.77543,591.11878,4,2,2,2,1921,,2,45000,成流製造会社,966,0.46832812
Hン,33,2,900.94346,1.84067,4,2,3,4,1949,,1,11000,株式会社ワイナリ,585,0.41631788
Xン,14,1,226.27704,276.89982,3,3,2,3,1983,,5,,,114,0.52053595
Qン,224,5,432.14346,452.58275,1,4,1,3,2002,,2,77000,夜月ビール社,612,0.56861544
Pン,150,4,686.10297,829.23126,2,3,3,4,,,4,40000,夜月ビール社,782,0.57316065
Kン,42,6,67.4402,400.76096,3,3,4,3,,,2,19000,株式会社ワイナリ,850,0.86074513
Dン,30,5,374.44968,39.94479,4,3,4,5,1925,,2,8000,WC社,133,0.124380946
Gン,65,1,335.75952,258.40207,4,2,3,2,,,1,61000,株式会社ワイナリ,851,0.5737064
Hン,181,2,642.63664,795.74392,1,3,5,2,,,4,28000,ワイナリーカンパニー,75,0.048651814
Yン,148,6,821.78439,87.16078,5,3,3,3,1991,,1,45000,WC社,940,0.80808306
Tン,126,6,455.5525,219.34874,5,2,4,5,1995,,3,10000,株式会社ワイナリ,37,0.0074031353
Gン,124,5,65.61131,744.77615,1,2,3,4,1916,,1,31000,ダミーカンパニー社,191,0.0020406246
Fン,52,1,51.12852,681.10339,2,4,4,3,1999,,3,62000,ワイナリーカンパニー,551,0.34486902
Xン,130,6,472.63954,673.84114,5,3,1,5,2003,,3,,,297,0.4494735
Cン,16,1,882.89275,22.15427,2,4,5,4,1984,,4,14000,自家製,465,0.7215205
Zン,91,4,53.6978,643.29999,3,2,1,4,,,4,58000,ワイナリ,998,0.7812483
Rン,214,6,689.98404,386.7454,5,2,4,1,2003,,4,7000,ダミーカンパニー社,261,0.63244706
Wン,44,2,372.62244,420.6369,2,5,2,2,2013,,3,37000,夜月ビール社,577,0.88124365
Kン,21,5,447.99937,3.95859,3,3,2,1,1984,,3,13000,成流製造会社,75,0.6429817
Lン,228,4,706.24713,328.8656,5,5,3,4,1943,,3,46000,WC社,848,0.8977419
Rン,64,3,963.42757,922.61042,1,5,1,1,1931,,3,51000,夜月ビール社,449,0.84338224
Xン,143,4,20.68264,279.18093,5,5,1,3,1928,,5,,,484,0.058173597
Fン,214,1,729.70983,410.24943,4,5,5,4,2004,,3,91000,成流製造会社,967,0.11866665
Xン,232,6,421.37721,187.66505,2,4,2,1,1969,,,82000,株式会社 ワイナリ,406,0.9185049
Zン,48,4,570.63726,949.52936,4,2,4,5,1955,,5,29000,WC社,460,0.34786254
Qン,15,2,693.67415,589.31039,2,1,2,2,1932,,5,86000,ワイナリ社,394,0.24419546
Kン,109,1,466.77998,801.97748,3,4,3,1,1969,,2,46000,,241,0.90605867
Xン,216,6,576.61944,746.13034,3,3,4,2,1945,,1,81000,WC社,404,0.63128763
